benchmark,histogram,query,operator_count,operator_type,real_input,real_output,estimated_input,estimated_output
JoinOrder,EquiWidthHistogram,27a,6,TableScan,4,1,4.000000,1.000000
JoinOrder,EquiWidthHistogram,27a,7,JoinHashLeft,2528312,29,2528312.000000,0.646678
JoinOrder,EquiWidthHistogram,27a,8,TableScan,18,2,18.000000,1.800000
JoinOrder,EquiWidthHistogram,27a,9,JoinHashLeft,4523930,10544,4523930.000000,33.699978
JoinOrder,EquiWidthHistogram,27a,10,JoinHashLeft,29997,250,29997.000000,3.367805
JoinOrder,EquiWidthHistogram,27a,11,TableScan,134170,1,134170.000000,1.000000
JoinOrder,EquiWidthHistogram,27b,0,JoinHashLeft,14835720,24,14835720.000000,0.588865
JoinOrder,EquiWidthHistogram,27b,1,JoinHashLeft,4,1,4.000000,0.174161
JoinOrder,EquiWidthHistogram,27b,2,JoinHashLeft,234997,9,234997.000000,0.205392
JoinOrder,EquiWidthHistogram,27b,3,JoinHashLeft,2609129,12,2609129.000000,0.480041
JoinOrder,EquiWidthHistogram,27b,4,JoinHashLeft,4,2,4.000000,0.176001
JoinOrder,EquiWidthHistogram,27b,5,JoinHashLeft,135086,3,135086.000000,0.990228
JoinOrder,EquiWidthHistogram,27b,6,TableScan,4,1,4.000000,1.000000
JoinOrder,EquiWidthHistogram,27b,7,JoinHashLeft,2528312,29,2528312.000000,0.646678
JoinOrder,EquiWidthHistogram,27b,8,TableScan,18,2,18.000000,1.800000
JoinOrder,EquiWidthHistogram,27b,9,JoinHashLeft,4523930,10544,4523930.000000,33.699978
JoinOrder,EquiWidthHistogram,27b,10,JoinHashLeft,29997,250,29997.000000,3.367805
JoinOrder,EquiWidthHistogram,27b,11,TableScan,134170,1,134170.000000,1.000000
JoinOrder,EquiWidthHistogram,27c,0,JoinHashLeft,14835720,200,14835720.000000,0.511081
JoinOrder,EquiWidthHistogram,27c,1,JoinHashLeft,4,2,4.000000,0.172890
JoinOrder,EquiWidthHistogram,27c,2,JoinHashLeft,234997,22,234997.000000,0.172841
JoinOrder,EquiWidthHistogram,27c,3,JoinHashLeft,2609129,56,2609129.000000,0.524040
JoinOrder,EquiWidthHistogram,27c,4,TableScan,4,1,4.000000,1.000000
JoinOrder,EquiWidthHistogram,27c,5,JoinHashLeft,4,2,4.000000,0.573218
JoinOrder,EquiWidthHistogram,27c,6,JoinHashLeft,135086,13,135086.000000,0.831628
JoinOrder,EquiWidthHistogram,27c,7,JoinHashLeft,2528312,29,2528312.000000,0.646678
JoinOrder,EquiWidthHistogram,27c,8,TableScan,18,2,18.000000,1.800000
JoinOrder,EquiWidthHistogram,27c,9,JoinHashLeft,4523930,10544,4523930.000000,33.699978
JoinOrder,EquiWidthHistogram,27c,10,JoinHashLeft,29997,250,29997.000000,3.367805
JoinOrder,EquiWidthHistogram,27c,11,TableScan,134170,1,134170.000000,1.000000
JoinOrder,EquiWidthHistogram,28a,0,JoinHashLeft,113,3,113.000000,0.100631
JoinOrder,EquiWidthHistogram,28a,1,JoinHashLeft,14835720,32643,14835720.000000,0.233353
JoinOrder,EquiWidthHistogram,28a,2,JoinHashLeft,1380035,737,1380035.000000,0.442268
JoinOrder,EquiWidthHistogram,28a,3,JoinHashLeft,234997,798,234997.000000,0.147340
JoinOrder,EquiWidthHistogram,28a,4,JoinHashLeft,4,1,4.000000,0.147383
JoinOrder,EquiWidthHistogram,28a,5,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,28a,6,JoinHashLeft,2609129,5495,2609129.000000,2.307511
JoinOrder,EquiWidthHistogram,28a,7,JoinHashLeft,4523930,37091,4523930.000000,134.799911
JoinOrder,EquiWidthHistogram,28a,8,JoinHashLeft,135086,1953,135086.000000,11.627780
JoinOrder,EquiWidthHistogram,28a,9,TableScan,4,3,4.000000,3.000000
JoinOrder,EquiWidthHistogram,28a,10,TableScan,4,1,4.000000,1.000000
JoinOrder,EquiWidthHistogram,28a,11,JoinHashLeft,2528312,27731,2528312.000000,134.794556
JoinOrder,EquiWidthHistogram,28a,12,TableScan,134170,3,134170.000000,4.000000
JoinOrder,EquiWidthHistogram,28a,13,TableScan,7,1,7.000000,1.000000
JoinOrder,EquiWidthHistogram,28a,14,TableScan,7,1,7.000000,1.000000
JoinOrder,EquiWidthHistogram,28b,0,JoinHashLeft,134170,1019,134170.000000,0.039367
JoinOrder,EquiWidthHistogram,28b,1,JoinHashLeft,4523930,1132,4523930.000000,0.054159
JoinOrder,EquiWidthHistogram,28b,2,JoinHashLeft,113,2,113.000000,0.005709
JoinOrder,EquiWidthHistogram,28b,3,JoinHashLeft,1380035,261,1380035.000000,0.033220
JoinOrder,EquiWidthHistogram,28b,4,JoinHashLeft,234997,151,234997.000000,0.011068
JoinOrder,EquiWidthHistogram,28b,5,JoinHashLeft,4,1,4.000000,0.011071
JoinOrder,EquiWidthHistogram,28b,6,JoinHashLeft,2609129,2381,2609129.000000,0.174344
JoinOrder,EquiWidthHistogram,28b,7,JoinHashLeft,4,2,4.000000,0.095576
JoinOrder,EquiWidthHistogram,28b,8,JoinHashLeft,135086,1410,135086.000000,0.131285
JoinOrder,EquiWidthHistogram,28b,9,TableScan,4,1,4.000000,1.000000
JoinOrder,EquiWidthHistogram,28b,10,JoinHashLeft,2528312,58669,2528312.000000,0.447407
JoinOrder,EquiWidthHistogram,28b,11,TableScan,14835720,9863,14835720.000000,7.005950
JoinOrder,EquiWidthHistogram,28b,12,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,28b,13,TableScan,14835720,50792,14835720.000000,54.046265
JoinOrder,EquiWidthHistogram,28b,14,TableScan,7,1,7.000000,1.000000
JoinOrder,EquiWidthHistogram,28b,15,TableScan,7,1,7.000000,1.000000
JoinOrder,EquiWidthHistogram,28b,16,TableScan,14835720,65767,14835720.000000,54.046265
JoinOrder,EquiWidthHistogram,28b,17,TableScan,14835720,7817,14835720.000000,3.026911
JoinOrder,EquiWidthHistogram,28c,0,JoinHashLeft,113,3,113.000000,0.100482
JoinOrder,EquiWidthHistogram,28c,1,JoinHashLeft,14835720,49941,14835720.000000,0.233008
JoinOrder,EquiWidthHistogram,28c,2,JoinHashLeft,1380035,1136,1380035.000000,0.175331
JoinOrder,EquiWidthHistogram,28c,3,JoinHashLeft,234997,1066,234997.000000,0.058411
JoinOrder,EquiWidthHistogram,28c,4,JoinHashLeft,4,1,4.000000,0.058428
JoinOrder,EquiWidthHistogram,28c,5,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,28c,6,JoinHashLeft,2609129,10645,2609129.000000,0.914780
JoinOrder,EquiWidthHistogram,28c,7,JoinHashLeft,4523930,37091,4523930.000000,134.799911
JoinOrder,EquiWidthHistogram,28c,8,JoinHashLeft,135086,986,135086.000000,8.312495
JoinOrder,EquiWidthHistogram,28c,9,TableScan,4,1,4.000000,1.000000
JoinOrder,EquiWidthHistogram,28c,10,TableScan,4,1,4.000000,1.000000
JoinOrder,EquiWidthHistogram,28c,11,JoinHashLeft,2528312,27731,2528312.000000,134.794556
JoinOrder,EquiWidthHistogram,28c,12,TableScan,134170,3,134170.000000,4.000000
JoinOrder,EquiWidthHistogram,28c,13,TableScan,7,1,7.000000,1.000000
JoinOrder,EquiWidthHistogram,28c,14,TableScan,7,1,7.000000,1.000000
JoinOrder,EquiWidthHistogram,29a,0,JoinHashLeft,134170,108,134170.000000,0.186240
JoinOrder,EquiWidthHistogram,29a,1,JoinHashLeft,4523930,108,4523930.000000,0.186343
JoinOrder,EquiWidthHistogram,29a,2,JoinHashLeft,113,1,113.000000,0.013545
JoinOrder,EquiWidthHistogram,29a,3,JoinHashLeft,13590555,456,10903620.000000,0.197634
JoinOrder,EquiWidthHistogram,29a,4,JoinHashLeft,2963664,163,2963664.000000,0.022583
JoinOrder,EquiWidthHistogram,29a,5,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,29a,6,JoinHashLeft,234997,20,234997.000000,0.101431
JoinOrder,EquiWidthHistogram,29a,7,JoinHashLeft,2609129,22,2609129.000000,0.101460
JoinOrder,EquiWidthHistogram,29a,8,JoinHashLeft,901343,3,901343.000000,0.006714
JoinOrder,EquiWidthHistogram,29a,9,JoinHashLeft,4,1,4.000000,0.051455
JoinOrder,EquiWidthHistogram,29a,10,JoinHashLeft,4,1,4.000000,0.057171
JoinOrder,EquiWidthHistogram,29a,11,JoinHashLeft,135086,10,135086.000000,0.062896
JoinOrder,EquiWidthHistogram,29a,12,TableScan,3140339,1,3140339.000000,1.001435
JoinOrder,EquiWidthHistogram,29a,13,JoinHashLeft,2463581,54,2463581.000000,0.043229
JoinOrder,EquiWidthHistogram,29a,14,TableScan,2462777,3,2462777.000000,1.254786
JoinOrder,EquiWidthHistogram,29a,15,TableScan,12,1,12.000000,1.000000
JoinOrder,EquiWidthHistogram,29a,16,JoinHashLeft,36244344,513,36244344.000000,5.603274
JoinOrder,EquiWidthHistogram,29b,0,JoinHashLeft,4523930,108,4523930.000000,0.205206
JoinOrder,EquiWidthHistogram,29b,1,TableScan,134170,1,134170.000000,1.000000
JoinOrder,EquiWidthHistogram,29b,2,JoinHashLeft,113,1,113.000000,0.015092
JoinOrder,EquiWidthHistogram,29b,3,JoinHashLeft,12148785,448,12148785.000000,0.220203
JoinOrder,EquiWidthHistogram,29b,4,JoinHashLeft,2963664,163,2963664.000000,0.022583
JoinOrder,EquiWidthHistogram,29b,5,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,29b,6,JoinHashLeft,234997,20,234997.000000,0.101431
JoinOrder,EquiWidthHistogram,29b,7,JoinHashLeft,2609129,22,2609129.000000,0.101460
JoinOrder,EquiWidthHistogram,29b,8,JoinHashLeft,901343,3,901343.000000,0.006714
JoinOrder,EquiWidthHistogram,29b,9,JoinHashLeft,4,1,4.000000,0.051455
JoinOrder,EquiWidthHistogram,29b,10,JoinHashLeft,4,1,4.000000,0.057171
JoinOrder,EquiWidthHistogram,29b,11,JoinHashLeft,135086,1,135086.000000,0.062896
JoinOrder,EquiWidthHistogram,29b,12,JoinHashLeft,2463581,54,2463581.000000,0.043229
JoinOrder,EquiWidthHistogram,29b,13,TableScan,2462777,3,2462777.000000,1.254786
JoinOrder,EquiWidthHistogram,29b,14,TableScan,3140339,1,3140339.000000,1.001435
JoinOrder,EquiWidthHistogram,29b,15,TableScan,12,1,12.000000,1.000000
JoinOrder,EquiWidthHistogram,29b,16,JoinHashLeft,36244344,513,36244344.000000,5.603274
JoinOrder,EquiWidthHistogram,29c,0,JoinHashLeft,113,20,113.000000,0.047544
JoinOrder,EquiWidthHistogram,29c,1,JoinHashLeft,2963664,970,2963664.000000,0.089178
JoinOrder,EquiWidthHistogram,29c,2,JoinHashLeft,901343,166,901343.000000,0.265126
JoinOrder,EquiWidthHistogram,29c,3,JoinHashLeft,3140339,88,3140339.000000,0.170709
JoinOrder,EquiWidthHistogram,29c,4,JoinHashLeft,2463581,79,2463581.000000,0.170705
JoinOrder,EquiWidthHistogram,29c,5,JoinHashLeft,12,3,12.000000,0.307663
JoinOrder,EquiWidthHistogram,29c,6,JoinHashLeft,36244344,2778,36244344.000000,0.455935
JoinOrder,EquiWidthHistogram,29c,7,JoinHashLeft,234997,207,234997.000000,1.288361
JoinOrder,EquiWidthHistogram,29c,8,JoinHashLeft,13590555,5706,10903620.000000,3.926322
JoinOrder,EquiWidthHistogram,29c,9,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,29c,10,JoinHashLeft,2609129,415,2609129.000000,1.351406
JoinOrder,EquiWidthHistogram,29c,11,JoinHashLeft,4523930,414,4523930.000000,33.699978
JoinOrder,EquiWidthHistogram,29c,12,JoinHashLeft,135086,61,135086.000000,21.577717
JoinOrder,EquiWidthHistogram,29c,13,TableScan,4,1,4.000000,1.000000
JoinOrder,EquiWidthHistogram,29c,14,JoinHashLeft,2528312,413,2528312.000000,33.698639
JoinOrder,EquiWidthHistogram,29c,15,TableScan,4,1,4.000000,1.000000
JoinOrder,EquiWidthHistogram,29c,16,TableScan,134170,1,134170.000000,1.000000
JoinOrder,EquiWidthHistogram,2a,0,JoinHashLeft,2528312,35557,2528312.000000,33.691956
JoinOrder,EquiWidthHistogram,2a,1,JoinHashLeft,2609129,148487,2609129.000000,83.598862
JoinOrder,EquiWidthHistogram,2a,2,JoinHashLeft,4523930,41840,4523930.000000,33.699978
JoinOrder,EquiWidthHistogram,2a,3,JoinHashLeft,234997,28056,234997.000000,83.574898
JoinOrder,EquiWidthHistogram,2a,4,TableScan,134170,1,134170.000000,1.000000
JoinOrder,EquiWidthHistogram,2b,0,JoinHashLeft,2528312,2584,2528312.000000,1.000001
JoinOrder,EquiWidthHistogram,2b,1,JoinHashLeft,2609129,148487,2609129.000000,83.598862
JoinOrder,EquiWidthHistogram,2b,2,JoinHashLeft,4523930,41840,4523930.000000,33.699978
JoinOrder,EquiWidthHistogram,2b,3,JoinHashLeft,234997,28056,234997.000000,83.574898
JoinOrder,EquiWidthHistogram,2b,4,TableScan,134170,1,134170.000000,1.000000
JoinOrder,EquiWidthHistogram,2c,0,JoinHashLeft,2528312,2,2528312.000000,11.097668
JoinOrder,EquiWidthHistogram,2c,1,JoinHashLeft,4523930,41840,4523930.000000,33.699978
JoinOrder,EquiWidthHistogram,2c,2,JoinHashLeft,2609129,2,2609129.000000,11.098103
JoinOrder,EquiWidthHistogram,2c,3,TableScan,134170,1,134170.000000,1.000000
JoinOrder,EquiWidthHistogram,2c,4,TableScan,234997,1,234997.000000,1.000000
JoinOrder,EquiWidthHistogram,2d,0,JoinHashLeft,2528312,35557,2528312.000000,33.691956
JoinOrder,EquiWidthHistogram,2d,1,JoinHashLeft,2609129,148487,2609129.000000,83.598862
JoinOrder,EquiWidthHistogram,2d,2,JoinHashLeft,4523930,41840,4523930.000000,33.699978
JoinOrder,EquiWidthHistogram,2d,3,JoinHashLeft,234997,28056,234997.000000,83.574898
JoinOrder,EquiWidthHistogram,2d,4,TableScan,134170,1,134170.000000,1.000000
JoinOrder,EquiWidthHistogram,30a,0,JoinHashLeft,3184466,221,3184466.000000,0.531669
JoinOrder,EquiWidthHistogram,30a,1,JoinHashLeft,36244344,44453,36244344.000000,0.531682
JoinOrder,EquiWidthHistogram,30a,2,JoinHashLeft,134170,12803,134170.000000,0.313691
JoinOrder,EquiWidthHistogram,30a,3,JoinHashLeft,4523930,43252,4523930.000000,0.313865
JoinOrder,EquiWidthHistogram,30a,4,JoinHashLeft,113,4,113.000000,0.100348
JoinOrder,EquiWidthHistogram,30a,5,JoinHashLeft,1380035,1054,1380035.000000,0.100353
JoinOrder,EquiWidthHistogram,30a,6,JoinHashLeft,4,2,4.000000,0.043133
JoinOrder,EquiWidthHistogram,30a,7,JoinHashLeft,4,2,4.000000,0.035287
JoinOrder,EquiWidthHistogram,30a,8,JoinHashLeft,135086,11077,135086.000000,0.091383
JoinOrder,EquiWidthHistogram,30a,9,JoinHashLeft,2528312,63848,2528312.000000,0.063326
JoinOrder,EquiWidthHistogram,30a,10,TableScan,14835720,42246,14835720.000000,2.073083
JoinOrder,EquiWidthHistogram,30a,11,TableScan,14835720,30801,14835720.000000,5.723429
JoinOrder,EquiWidthHistogram,30a,12,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,30b,0,JoinHashLeft,3184466,4,3184466.000000,0.053167
JoinOrder,EquiWidthHistogram,30b,1,JoinHashLeft,36244344,195,36244344.000000,0.053168
JoinOrder,EquiWidthHistogram,30b,2,JoinHashLeft,134170,275,134170.000000,0.031369
JoinOrder,EquiWidthHistogram,30b,3,JoinHashLeft,4523930,291,4523930.000000,0.031387
JoinOrder,EquiWidthHistogram,30b,4,JoinHashLeft,113,3,113.000000,0.010035
JoinOrder,EquiWidthHistogram,30b,5,JoinHashLeft,1380035,6,1380035.000000,0.010035
JoinOrder,EquiWidthHistogram,30b,6,JoinHashLeft,4,2,4.000000,0.003529
JoinOrder,EquiWidthHistogram,30b,7,JoinHashLeft,135086,8,135086.000000,0.004847
JoinOrder,EquiWidthHistogram,30b,8,JoinHashLeft,4,1,4.000000,0.003882
JoinOrder,EquiWidthHistogram,30b,9,TableScan,14835720,42246,14835720.000000,2.073083
JoinOrder,EquiWidthHistogram,30b,10,TableScan,14835720,30801,14835720.000000,5.723429
JoinOrder,EquiWidthHistogram,30b,11,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,30b,12,JoinHashLeft,2528312,63848,2462777.000000,0.063326
JoinOrder,EquiWidthHistogram,30c,0,JoinHashLeft,3184466,1947,3184466.000000,0.504452
JoinOrder,EquiWidthHistogram,30c,1,JoinHashLeft,36244344,424637,36244344.000000,0.504465
JoinOrder,EquiWidthHistogram,30c,2,JoinHashLeft,134170,42576,134170.000000,0.297633
JoinOrder,EquiWidthHistogram,30c,3,JoinHashLeft,4523930,390990,4523930.000000,0.297798
JoinOrder,EquiWidthHistogram,30c,4,JoinHashLeft,113,4,113.000000,0.095211
JoinOrder,EquiWidthHistogram,30c,5,JoinHashLeft,1380035,20461,1380035.000000,0.095215
JoinOrder,EquiWidthHistogram,30c,6,JoinHashLeft,4,2,4.000000,0.033481
JoinOrder,EquiWidthHistogram,30c,7,JoinHashLeft,135086,23778,135086.000000,0.045990
JoinOrder,EquiWidthHistogram,30c,8,JoinHashLeft,2528312,144595,2528312.000000,0.031870
JoinOrder,EquiWidthHistogram,30c,9,TableScan,4,1,4.000000,1.000000
JoinOrder,EquiWidthHistogram,30c,10,TableScan,14835720,30801,14835720.000000,5.723429
JoinOrder,EquiWidthHistogram,30c,11,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,30c,12,TableScan,14835720,34691,14835720.000000,2.751702
JoinOrder,EquiWidthHistogram,30c,13,TableScan,14835720,47569,14835720.000000,15.315166
JoinOrder,EquiWidthHistogram,30c,14,TableScan,14835720,21464,14835720.000000,2.267960
JoinOrder,EquiWidthHistogram,30c,15,TableScan,14835720,12200,14835720.000000,3.668406
JoinOrder,EquiWidthHistogram,30c,16,TableScan,14835720,42246,14835720.000000,2.073083
JoinOrder,EquiWidthHistogram,31a,0,JoinHashLeft,3184466,173,3184466.000000,0.000000
JoinOrder,EquiWidthHistogram,31a,1,JoinHashLeft,36244344,24905,36244344.000000,0.000000
JoinOrder,EquiWidthHistogram,31a,2,JoinHashLeft,134170,7919,134170.000000,0.000000
JoinOrder,EquiWidthHistogram,31a,3,JoinHashLeft,4523930,21473,4523930.000000,0.000000
JoinOrder,EquiWidthHistogram,31a,4,JoinHashLeft,113,2,113.000000,0.000000
JoinOrder,EquiWidthHistogram,31a,5,JoinHashLeft,14835720,61923,14835720.000000,0.000000
JoinOrder,EquiWidthHistogram,31a,6,JoinHashLeft,113,5,113.000000,0.000000
JoinOrder,EquiWidthHistogram,31a,7,JoinHashLeft,1380035,3246,1380035.000000,0.000000
JoinOrder,EquiWidthHistogram,31a,8,JoinHashLeft,2528312,1421,2528312.000000,0.000000
JoinOrder,EquiWidthHistogram,31a,9,JoinHashLeft,2609129,1814,2609129.000000,0.000000
JoinOrder,EquiWidthHistogram,31a,10,TableScan,234997,10,234997.000000,0.000000
JoinOrder,EquiWidthHistogram,31b,0,JoinHashLeft,3184466,6,3184466.000000,0.000000
JoinOrder,EquiWidthHistogram,31b,1,JoinHashLeft,36244344,502,36244344.000000,0.000000
JoinOrder,EquiWidthHistogram,31b,2,JoinHashLeft,134170,492,134170.000000,0.000000
JoinOrder,EquiWidthHistogram,31b,3,JoinHashLeft,4523930,714,4523930.000000,0.000000
JoinOrder,EquiWidthHistogram,31b,4,JoinHashLeft,113,1,113.000000,0.000000
JoinOrder,EquiWidthHistogram,31b,5,JoinHashLeft,14835720,1660,14835720.000000,0.000000
JoinOrder,EquiWidthHistogram,31b,6,JoinHashLeft,113,3,113.000000,0.000000
JoinOrder,EquiWidthHistogram,31b,7,JoinHashLeft,1380035,362,1380035.000000,0.000000
JoinOrder,EquiWidthHistogram,31b,8,JoinHashLeft,2609129,1814,2609129.000000,0.000000
JoinOrder,EquiWidthHistogram,31b,9,JoinHashLeft,2528312,119,2462777.000000,0.000000
JoinOrder,EquiWidthHistogram,31b,10,TableScan,234997,10,234997.000000,0.000000
JoinOrder,EquiWidthHistogram,31c,0,JoinHashLeft,4167491,220,4167491.000000,0.000000
JoinOrder,EquiWidthHistogram,31c,1,JoinHashLeft,36244344,32846,36244344.000000,0.000000
JoinOrder,EquiWidthHistogram,31c,2,JoinHashLeft,134170,9426,134170.000000,0.000000
JoinOrder,EquiWidthHistogram,31c,3,JoinHashLeft,4523930,27128,4523930.000000,0.000000
JoinOrder,EquiWidthHistogram,31c,4,JoinHashLeft,113,2,113.000000,0.000000
JoinOrder,EquiWidthHistogram,31c,5,JoinHashLeft,14835720,61923,14835720.000000,0.000000
JoinOrder,EquiWidthHistogram,31c,6,JoinHashLeft,113,5,113.000000,0.000000
JoinOrder,EquiWidthHistogram,31c,7,JoinHashLeft,1380035,3246,1380035.000000,0.000000
JoinOrder,EquiWidthHistogram,31c,8,JoinHashLeft,2528312,1421,2528312.000000,0.000000
JoinOrder,EquiWidthHistogram,31c,9,JoinHashLeft,2609129,1814,2609129.000000,0.000000
JoinOrder,EquiWidthHistogram,31c,10,TableScan,234997,10,234997.000000,0.000000
JoinOrder,EquiWidthHistogram,32a,0,JoinHashLeft,2528312,0,2528312.000000,1.835236
JoinOrder,EquiWidthHistogram,32a,1,JoinHashLeft,18,0,18.000000,1.835245
JoinOrder,EquiWidthHistogram,32a,2,JoinHashLeft,29997,0,29997.000000,3.367805
JoinOrder,EquiWidthHistogram,32a,3,JoinHashLeft,2528312,1,2528312.000000,33.698639
JoinOrder,EquiWidthHistogram,32a,4,JoinHashLeft,4523930,1,4523930.000000,33.699978
JoinOrder,EquiWidthHistogram,32a,5,TableScan,134170,1,134170.000000,1.000000
JoinOrder,EquiWidthHistogram,32b,0,JoinHashLeft,2528312,3594,2528312.000000,1.835236
JoinOrder,EquiWidthHistogram,32b,1,JoinHashLeft,18,16,18.000000,1.835245
JoinOrder,EquiWidthHistogram,32b,2,JoinHashLeft,29997,4388,29997.000000,3.367805
JoinOrder,EquiWidthHistogram,32b,3,JoinHashLeft,2528312,41819,2528312.000000,33.698639
JoinOrder,EquiWidthHistogram,32b,4,JoinHashLeft,4523930,41840,4523930.000000,33.699978
JoinOrder,EquiWidthHistogram,32b,5,TableScan,134170,1,134170.000000,1.000000
JoinOrder,EquiWidthHistogram,33a,0,JoinHashLeft,1380035,66,1380035.000000,0.363196
JoinOrder,EquiWidthHistogram,33a,1,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,33a,2,JoinHashLeft,1380035,66,1380035.000000,6.425103
JoinOrder,EquiWidthHistogram,33a,3,JoinHashLeft,234997,98,234997.000000,4.873618
JoinOrder,EquiWidthHistogram,33a,4,JoinHashLeft,2609129,223,2609129.000000,6.777396
JoinOrder,EquiWidthHistogram,33a,5,JoinHashLeft,234997,150,234997.000000,5.932055
JoinOrder,EquiWidthHistogram,33a,6,JoinHashLeft,2609129,242,2609129.000000,6.302206
JoinOrder,EquiWidthHistogram,33a,7,JoinHashLeft,29997,2315,29997.000000,1243.658325
JoinOrder,EquiWidthHistogram,33a,8,JoinHashLeft,2528312,834,2528312.000000,140.466476
JoinOrder,EquiWidthHistogram,33a,9,JoinHashLeft,2528312,570,2528312.000000,1243.577026
JoinOrder,EquiWidthHistogram,33a,10,TableScan,7,1,7.000000,1.000000
JoinOrder,EquiWidthHistogram,33a,11,TableScan,18,0,18.000000,1.000000
JoinOrder,EquiWidthHistogram,33a,12,TableScan,18,1,18.000000,1.000000
JoinOrder,EquiWidthHistogram,33a,13,TableScan,18,1,18.000000,1.000000
JoinOrder,EquiWidthHistogram,33b,0,JoinHashLeft,1380035,3,1380035.000000,0.169614
JoinOrder,EquiWidthHistogram,33b,1,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,33b,2,JoinHashLeft,1380035,3,1380035.000000,2.999999
JoinOrder,EquiWidthHistogram,33b,3,JoinHashLeft,234997,5,234997.000000,2.275583
JoinOrder,EquiWidthHistogram,33b,4,JoinHashLeft,2609129,32,2609129.000000,3.461814
JoinOrder,EquiWidthHistogram,33b,5,JoinHashLeft,234997,35,234997.000000,3.030025
JoinOrder,EquiWidthHistogram,33b,6,JoinHashLeft,2609129,47,2609129.000000,3.219092
JoinOrder,EquiWidthHistogram,33b,7,JoinHashLeft,29997,2315,29997.000000,2238.584717
JoinOrder,EquiWidthHistogram,33b,8,JoinHashLeft,2528312,834,2528312.000000,252.839676
JoinOrder,EquiWidthHistogram,33b,9,TableScan,7,1,7.000000,1.000000
JoinOrder,EquiWidthHistogram,33b,10,JoinHashLeft,2528312,570,2528312.000000,2238.438477
JoinOrder,EquiWidthHistogram,33b,11,TableScan,18,2,18.000000,1.800000
JoinOrder,EquiWidthHistogram,33c,0,JoinHashLeft,1380035,432,1380035.000000,1.333697
JoinOrder,EquiWidthHistogram,33c,1,TableScan,113,1,113.000000,1.000000
JoinOrder,EquiWidthHistogram,33c,2,JoinHashLeft,1380035,441,1380035.000000,20.743299
JoinOrder,EquiWidthHistogram,33c,3,JoinHashLeft,234997,287,234997.000000,16.722834
JoinOrder,EquiWidthHistogram,33c,4,JoinHashLeft,2609129,769,2609129.000000,16.727633
JoinOrder,EquiWidthHistogram,33c,5,JoinHashLeft,234997,341,234997.000000,14.641195
JoinOrder,EquiWidthHistogram,33c,6,JoinHashLeft,2609129,769,2609129.000000,15.554783
JoinOrder,EquiWidthHistogram,33c,7,JoinHashLeft,29997,2315,29997.000000,1243.658325
JoinOrder,EquiWidthHistogram,33c,8,JoinHashLeft,2528312,951,2528312.000000,140.466476
JoinOrder,EquiWidthHistogram,33c,9,JoinHashLeft,2528312,570,2528312.000000,1243.577026
JoinOrder,EquiWidthHistogram,33c,10,TableScan,7,1,7.000000,1.000000
JoinOrder,EquiWidthHistogram,33c,11,TableScan,7,1,7.000000,1.000000
JoinOrder,EquiWidthHistogram,33c,12,TableScan,18,0,18.000000,1.000000
JoinOrder,EquiWidthHistogram,33c,13,TableScan,18,1,18.000000,1.000000
JoinOrder,EquiWidthHistogram,33c,14,TableScan,18,1,18.000000,1.000000
JoinOrder,EquiWidthHistogram,3a,0,JoinHashLeft,2528312,973,2528312.000000,3.077293
JoinOrder,EquiWidthHistogram,3a,1,JoinHashLeft,4523930,415025,4523930.000000,33.081154
JoinOrder,EquiWidthHistogram,3a,2,JoinHashLeft,134170,45001,134170.000000,33.062805
JoinOrder,EquiWidthHistogram,3a,3,TableScan,14835720,9863,14835720.000000,7.005950
JoinOrder,EquiWidthHistogram,3a,4,TableScan,14835720,4049,14835720.000000,3.526468
JoinOrder,EquiWidthHistogram,3a,5,TableScan,14835720,50792,14835720.000000,54.046265
JoinOrder,EquiWidthHistogram,3a,6,TableScan,14835720,12445,14835720.000000,2.241874
JoinOrder,EquiWidthHistogram,3a,7,TableScan,14835720,65767,14835720.000000,54.046265
JoinOrder,EquiWidthHistogram,3a,8,TableScan,14835720,7817,14835720.000000,3.026911
JoinOrder,EquiWidthHistogram,3a,9,TableScan,14835720,3164,14835720.000000,3.526468
JoinOrder,EquiWidthHistogram,3a,10,TableScan,14835720,0,14835720.000000,2.241874
JoinOrder,EquiWidthHistogram,3b,0,JoinHashLeft,2528312,2204,2528312.000000,3.206832
JoinOrder,EquiWidthHistogram,3b,1,JoinHashLeft,4523930,6869,4523930.000000,30.083920
JoinOrder,EquiWidthHistogram,3b,2,TableScan,14835720,2287,14835720.000000,3.206959
JoinOrder,EquiWidthHistogram,3b,3,JoinHashLeft,134170,3324,134170.000000,30.067236
