benchmark,histogram,query,operator_count,operator_type,real_input,real_output,estimated_input,estimated_output
TPC-DS,GDYHistogram,31,0,JoinHashLeft,250000,63379,250000.000000,0.000000
TPC-DS,GDYHistogram,31,1,JoinHashLeft,250000,30140,250000.000000,8220.951172
TPC-DS,GDYHistogram,31,2,JoinHashLeft,250000,100122,250000.000000,30016.378906
TPC-DS,GDYHistogram,31,3,JoinHashLeft,250000,60373,250000.000000,30014.718750
TPC-DS,GDYHistogram,31,4,JoinHashLeft,28800991,839034,28800992.000000,0.000000
TPC-DS,GDYHistogram,31,5,JoinHashLeft,250000,16757,250000.000000,8220.504883
TPC-DS,GDYHistogram,31,6,JoinHashLeft,250000,17668,250000.000000,0.000000
TPC-DS,GDYHistogram,31,7,JoinHashLeft,7197566,384845,7197566.000000,8222.945312
TPC-DS,GDYHistogram,31,8,JoinHashLeft,28800991,1465918,28800992.000000,31431.339844
TPC-DS,GDYHistogram,31,9,JoinHashLeft,28800991,790723,28800992.000000,31429.597656
TPC-DS,GDYHistogram,31,10,TableScan,65535,16378,65535.000000,0.000000
TPC-DS,GDYHistogram,31,11,JoinHashLeft,7197566,208405,7197566.000000,8222.495117
TPC-DS,GDYHistogram,31,12,JoinHashLeft,7197566,218552,7197566.000000,0.000000
TPC-DS,GDYHistogram,31,13,TableScan,65535,366,65535.000000,334.996704
TPC-DS,GDYHistogram,32,0,JoinHashLeft,14401261,412149,14401261.000000,0.250224
TPC-DS,GDYHistogram,32,1,JoinHashLeft,102000,50979,102000.000000,0.250224
TPC-DS,GDYHistogram,32,2,TableScan,65535,91,65535.000000,0.001275
TPC-DS,GDYHistogram,34,0,JoinHashLeft,500000,1200,500000.000000,271.894836
TPC-DS,GDYHistogram,34,1,TableScan,102,31,102.000000,31.000002
TPC-DS,GDYHistogram,34,2,JoinHashLeft,28800991,3793832,28800992.000000,3012.324219
TPC-DS,GDYHistogram,34,3,TableScan,7200,4800,7200.000000,6000.000000
TPC-DS,GDYHistogram,34,4,TableScan,73049,365,73049.000000,365.200012
TPC-DS,GDYHistogram,34,5,TableScan,73049,366,73049.000000,365.200012
TPC-DS,GDYHistogram,34,6,TableScan,73049,365,73049.000000,365.200012
TPC-DS,GDYHistogram,35,0,JoinHashLeft,28800991,3099118,28800992.000000,62860.906250
TPC-DS,GDYHistogram,35,1,JoinHashRight,250000,482697,250000.000000,482696.968750
TPC-DS,GDYHistogram,35,2,JoinHashRight,500000,482697,500000.000000,482696.968750
TPC-DS,GDYHistogram,35,3,JoinHashLeft,7197566,804611,7197566.000000,16445.433594
TPC-DS,GDYHistogram,35,4,JoinHashLeft,14401261,1592130,14401261.000000,32771.640625
TPC-DS,GDYHistogram,35,5,TableScan,65535,365,65535.000000,334.996704
TPC-DS,GDYHistogram,35,6,JoinHashLeft,1920800,426807,1920800.000000,426807.062500
TPC-DS,GDYHistogram,35,7,JoinHashRight,500000,426807,500000.000000,426807.062500
TPC-DS,GDYHistogram,37,0,JoinHashLeft,14401261,536,14401261.000000,8.392393
TPC-DS,GDYHistogram,37,1,JoinHashLeft,133110000,4590000,133110000.000000,7.278874
TPC-DS,GDYHistogram,37,2,JoinHashLeft,102000,51000,102000.000000,1.779391
TPC-DS,GDYHistogram,37,3,TableScan,65535,61,65535.000000,0.000850
TPC-DS,GDYHistogram,39a,0,JoinHashRight,10,1056080,10.000000,0.000000
TPC-DS,GDYHistogram,39a,1,JoinHashLeft,102000,26402,102000.000000,0.000000
TPC-DS,GDYHistogram,39a,2,JoinHashLeft,10,10,10.000000,0.000000
TPC-DS,GDYHistogram,39a,3,JoinHashLeft,102000,51000,102000.000000,0.000000
TPC-DS,GDYHistogram,39a,4,JoinHashRight,102000,2040000,102000.000000,26385.203125
TPC-DS,GDYHistogram,39a,5,JoinHashLeft,133110000,2040000,133110000.000000,0.000000
TPC-DS,GDYHistogram,39a,6,JoinHashLeft,133110000,2040000,133110000.000000,243567.078125
TPC-DS,GDYHistogram,39a,7,TableScan,65535,365,65535.000000,334.996704
TPC-DS,GDYHistogram,39a,8,TableScan,65535,5579,65535.000000,0.000000
TPC-DS,GDYHistogram,39b,0,JoinHashRight,10,56960,10.000000,0.000000
TPC-DS,GDYHistogram,39b,1,JoinHashLeft,102000,1424,102000.000000,0.000000
TPC-DS,GDYHistogram,39b,2,JoinHashLeft,10,10,10.000000,0.000000
TPC-DS,GDYHistogram,39b,3,JoinHashLeft,102000,51000,102000.000000,0.000000
TPC-DS,GDYHistogram,39b,4,JoinHashRight,102000,2040000,102000.000000,26385.203125
TPC-DS,GDYHistogram,39b,5,JoinHashLeft,133110000,2040000,133110000.000000,0.000000
TPC-DS,GDYHistogram,39b,6,JoinHashLeft,133110000,2040000,133110000.000000,243567.078125
TPC-DS,GDYHistogram,39b,7,TableScan,65535,365,65535.000000,334.996704
TPC-DS,GDYHistogram,39b,8,TableScan,65535,5579,65535.000000,0.000000
TPC-DS,GDYHistogram,41,0,TableScan,102000,1328,102000.000000,1300.793091
TPC-DS,GDYHistogram,42,0,JoinHashLeft,28800991,527394,28800992.000000,0.000000
TPC-DS,GDYHistogram,42,1,TableScan,102000,1847,102000.000000,0.000000
TPC-DS,GDYHistogram,42,2,JoinHashLeft,65535,1823,65535.000000,0.000000
TPC-DS,GDYHistogram,43,0,TableScan,102,30,102.000000,102.000000
TPC-DS,GDYHistogram,43,1,JoinHashLeft,28800991,5519143,28800992.000000,126155.257812
TPC-DS,GDYHistogram,43,2,TableScan,65535,366,65535.000000,334.996704
TPC-DS,GDYHistogram,45,0,JoinHashLeft,250000,16650,250000.000000,1061.520752
TPC-DS,GDYHistogram,45,1,JoinHashRight,102000,211088,102000.000000,1061.778442
TPC-DS,GDYHistogram,45,2,TableScan,102000,10,102000.000000,10.000000
TPC-DS,GDYHistogram,45,3,JoinHashLeft,500000,17238,500000.000000,1061.520630
TPC-DS,GDYHistogram,45,4,JoinHashRight,102000,211088,102000.000000,1061.778442
TPC-DS,GDYHistogram,45,5,JoinHashLeft,7197566,211088,7197566.000000,8222.495117
TPC-DS,GDYHistogram,45,6,TableScan,65535,365,65535.000000,334.996704
TPC-DS,GDYHistogram,48,0,JoinHashLeft,1920800,120388,1920800.000000,168.029465
TPC-DS,GDYHistogram,48,1,TableScan,250000,242351,250000.000000,242351.000000
TPC-DS,GDYHistogram,48,2,JoinHashRight,102,5389310,102.000000,117097.445312
TPC-DS,GDYHistogram,48,3,JoinHashLeft,28800991,5519143,28800992.000000,126155.257812
TPC-DS,GDYHistogram,48,4,TableScan,65535,366,65535.000000,334.996704
TPC-DS,GDYHistogram,50,0,JoinHashRight,102,21176,102.000000,11462.141602
TPC-DS,GDYHistogram,50,1,JoinHashLeft,73049,206,73049.000000,1821.998901
TPC-DS,GDYHistogram,50,2,JoinHashLeft,28800991,334371,28800992.000000,12961.380859
TPC-DS,GDYHistogram,50,3,JoinHashLeft,2875432,29250,2875432.000000,1080.077026
TPC-DS,GDYHistogram,50,4,TableScan,65535,365,65535.000000,334.996704
TPC-DS,GDYHistogram,52,0,JoinHashLeft,28800991,527394,28800992.000000,0.000000
TPC-DS,GDYHistogram,52,1,TableScan,102000,1847,102000.000000,0.000000
TPC-DS,GDYHistogram,52,2,JoinHashLeft,65535,1823,65535.000000,0.000000
TPC-DS,GDYHistogram,55,0,TableScan,102000,1800,102000.000000,1838.000000
TPC-DS,GDYHistogram,55,1,JoinHashLeft,28800991,879791,28800992.000000,10707.378906
TPC-DS,GDYHistogram,55,2,TableScan,65535,365,65535.000000,334.996704
TPC-DS,GDYHistogram,62,0,JoinHashRight,42,1445393,42.000000,25870.181641
TPC-DS,GDYHistogram,62,1,JoinHashRight,20,1445442,20.000000,26857.222656
TPC-DS,GDYHistogram,62,2,JoinHashLeft,7197566,1445718,7197566.000000,32883.281250
TPC-DS,GDYHistogram,62,3,TableScan,65535,366,65535.000000,333.857239
TPC-DS,GDYHistogram,65,0,JoinHashRight,102,2264281,102.000000,12639.708984
TPC-DS,GDYHistogram,65,1,JoinHashRight,102000,2311243,102000.000000,13617.422852
TPC-DS,GDYHistogram,65,2,JoinHashLeft,28800991,5443210,28800992.000000,125726.304688
TPC-DS,GDYHistogram,65,3,JoinHashRight,102000,5443210,102000.000000,13617.422852
TPC-DS,GDYHistogram,65,4,TableScan,65535,365,65535.000000,333.857239
TPC-DS,GDYHistogram,69,0,JoinHashLeft,1920800,45504,1920800.000000,5448.509277
TPC-DS,GDYHistogram,69,1,JoinHashLeft,7197566,210950,7197566.000000,8313.306641
TPC-DS,GDYHistogram,69,2,JoinHashLeft,14401261,412838,14401261.000000,16566.335938
TPC-DS,GDYHistogram,69,3,JoinHashLeft,500000,47706,500000.000000,5643.817383
TPC-DS,GDYHistogram,69,4,TableScan,65535,365,65535.000000,334.996704
TPC-DS,GDYHistogram,69,5,JoinHashLeft,28800991,796046,28800992.000000,31776.720703
TPC-DS,GDYHistogram,69,6,TableScan,250000,9146,250000.000000,9146.000000
TPC-DS,GDYHistogram,69,7,TableScan,250000,2442,250000.000000,2442.000000
TPC-DS,GDYHistogram,69,8,TableScan,250000,12087,250000.000000,12087.000000
TPC-DS,GDYHistogram,69,9,TableScan,65535,365,65535.000000,334.996704
TPC-DS,GDYHistogram,73,0,JoinHashLeft,500000,14,500000.000000,886.425293
TPC-DS,GDYHistogram,73,1,TableScan,102,31,102.000000,102.000000
TPC-DS,GDYHistogram,73,2,JoinHashLeft,28800991,1086621,28800992.000000,1506.162109
TPC-DS,GDYHistogram,73,3,TableScan,73049,365,73049.000000,365.200012
TPC-DS,GDYHistogram,73,4,TableScan,7200,4800,7200.000000,6000.000000
TPC-DS,GDYHistogram,73,5,TableScan,73049,366,73049.000000,365.200012
TPC-DS,GDYHistogram,73,6,TableScan,73049,365,73049.000000,365.200012
TPC-DS,GDYHistogram,79,0,JoinHashLeft,500000,70184,500000.000000,594.870422
TPC-DS,GDYHistogram,79,1,TableScan,102,94,102.000000,94.199997
TPC-DS,GDYHistogram,79,2,JoinHashLeft,28800991,2355816,28800992.000000,6548.669434
TPC-DS,GDYHistogram,79,3,TableScan,7200,720,7200.000000,720.000000
TPC-DS,GDYHistogram,79,4,TableScan,7200,2400,7200.000000,3600.000000
TPC-DS,GDYHistogram,79,5,TableScan,73049,365,73049.000000,365.200012
TPC-DS,GDYHistogram,79,6,TableScan,73049,366,73049.000000,365.200012
TPC-DS,GDYHistogram,79,7,TableScan,73049,365,73049.000000,365.200012
TPC-DS,GDYHistogram,81,0,TableScan,250000,12087,250000.000000,12087.000000
TPC-DS,GDYHistogram,81,1,JoinHashLeft,500000,212868,500000.000000,6341.906738
TPC-DS,GDYHistogram,81,2,JoinHashLeft,250000,168741,250000.000000,6471.135742
TPC-DS,GDYHistogram,81,3,JoinHashLeft,1439749,287515,1439749.000000,6602.806641
TPC-DS,GDYHistogram,81,4,TableScan,65535,366,65535.000000,334.996704
TPC-DS,GDYHistogram,82,0,JoinHashLeft,28800991,2505,28800992.000000,16.837549
TPC-DS,GDYHistogram,82,1,JoinHashLeft,133110000,4590000,133110000.000000,7.278853
TPC-DS,GDYHistogram,82,2,JoinHashLeft,102000,51000,102000.000000,1.779386
TPC-DS,GDYHistogram,82,3,TableScan,65535,61,65535.000000,0.000850
TPC-DS,GDYHistogram,83,0,JoinHashRight,102000,7150,102000.000000,74532.140625
TPC-DS,GDYHistogram,83,1,JoinHashRight,102000,26133,102000.000000,301124.593750
TPC-DS,GDYHistogram,83,2,JoinHashRight,102000,13376,102000.000000,155524.171875
TPC-DS,GDYHistogram,83,3,JoinHashLeft,719217,719217,719217.000000,78065.523438
TPC-DS,GDYHistogram,83,4,JoinHashRight,102000,719217,102000.000000,78065.523438
TPC-DS,GDYHistogram,83,5,JoinHashLeft,73049,21,73049.000000,73049.000000
TPC-DS,GDYHistogram,83,6,JoinHashLeft,2875432,2875432,2875432.000000,312035.437500
TPC-DS,GDYHistogram,83,7,JoinHashRight,102000,2875432,102000.000000,312035.437500
TPC-DS,GDYHistogram,83,8,JoinHashLeft,1439749,1439749,1439749.000000,155524.218750
TPC-DS,GDYHistogram,83,9,JoinHashRight,102000,1439749,102000.000000,155524.218750
TPC-DS,GDYHistogram,83,10,JoinHashLeft,73049,21,73049.000000,6.999711
TPC-DS,GDYHistogram,83,11,TableScan,73049,1,73049.000000,1.000000
TPC-DS,GDYHistogram,83,12,TableScan,73049,1,73049.000000,1.000000
TPC-DS,GDYHistogram,83,13,TableScan,73049,1,73049.000000,1.000000
TPC-DS,GDYHistogram,85,0,JoinHashLeft,1920800,1280,1920800.000000,0.000000
TPC-DS,GDYHistogram,85,1,JoinHashRight,45,11678,45.000000,547.677612
TPC-DS,GDYHistogram,85,2,JoinHashLeft,1920800,11384,1920800.000000,522.960388
TPC-DS,GDYHistogram,85,3,JoinHashLeft,250000,11073,250000.000000,499.384094
TPC-DS,GDYHistogram,85,4,JoinHashLeft,719217,95957,719217.000000,2382.845459
TPC-DS,GDYHistogram,85,5,JoinHashRight,200,1446412,200.000000,32645.859375
TPC-DS,GDYHistogram,85,6,JoinHashLeft,7197566,1446590,7197566.000000,33004.257812
TPC-DS,GDYHistogram,85,7,TableScan,65535,366,65535.000000,334.996704
TPC-DS,GDYHistogram,88,0,JoinHashLeft,28800991,551977,28800992.000000,592116.562500
TPC-DS,GDYHistogram,88,1,TableScan,102,14,102.000000,9.750000
TPC-DS,GDYHistogram,88,2,JoinHashLeft,28800991,1105793,28800992.000000,553915.500000
TPC-DS,GDYHistogram,88,3,TableScan,7200,720,7200.000000,720.000000
TPC-DS,GDYHistogram,88,4,JoinHashLeft,28800991,1100580,28800992.000000,592116.562500
TPC-DS,GDYHistogram,88,5,TableScan,7200,720,7200.000000,720.000000
TPC-DS,GDYHistogram,88,6,TableScan,7200,720,7200.000000,720.000000
TPC-DS,GDYHistogram,88,7,JoinHashLeft,28800991,1645352,28800992.000000,553915.500000
TPC-DS,GDYHistogram,88,8,TableScan,65535,3600,65535.000000,3600.000000
TPC-DS,GDYHistogram,88,9,JoinHashLeft,28800991,1657729,28800992.000000,592116.562500
TPC-DS,GDYHistogram,88,10,TableScan,65535,3600,65535.000000,3600.000000
TPC-DS,GDYHistogram,88,11,JoinHashLeft,28800991,958094,28800992.000000,553915.500000
TPC-DS,GDYHistogram,88,12,JoinHashLeft,28800991,956288,28800992.000000,592116.562500
TPC-DS,GDYHistogram,88,13,JoinHashLeft,28800991,1100338,28800992.000000,553915.500000
TPC-DS,GDYHistogram,88,14,TableScan,65535,3600,65535.000000,3600.000000
TPC-DS,GDYHistogram,88,15,TableScan,65535,3600,65535.000000,3600.000000
TPC-DS,GDYHistogram,88,16,TableScan,65535,3600,65535.000000,3600.000000
TPC-DS,GDYHistogram,91,0,JoinHashLeft,24,24,24.000000,0.000000
TPC-DS,GDYHistogram,91,1,JoinHashLeft,1439749,225475,1439749.000000,0.000000
TPC-DS,GDYHistogram,91,2,JoinHashLeft,65535,982,65535.000000,0.000000
TPC-DS,GDYHistogram,91,3,JoinHashLeft,500000,79970,500000.000000,0.000000
TPC-DS,GDYHistogram,91,4,JoinHashLeft,250000,68473,250000.000000,0.000000
TPC-DS,GDYHistogram,91,5,TableScan,7200,1200,7200.000000,0.000000
TPC-DS,GDYHistogram,91,6,JoinHashLeft,1920800,76883,1920800.000000,0.000000
TPC-DS,GDYHistogram,92,0,JoinHashLeft,7197566,205515,7197566.000000,0.125567
TPC-DS,GDYHistogram,92,1,JoinHashLeft,102000,50067,102000.000000,0.125567
TPC-DS,GDYHistogram,92,2,TableScan,65535,91,65535.000000,0.001275
TPC-DS,GDYHistogram,93,0,JoinHashLeft,28800991,28800991,28800992.000000,34506380.000000
TPC-DS,GDYHistogram,93,1,JoinHashRight,2875432,28800991,2875432.000000,34506380.000000
TPC-DS,GDYHistogram,93,2,TableScan,45,1,45.000000,1.000000
TPC-DS,GDYHistogram,94,0,JoinHashLeft,719217,77905,719217.000000,0.000001
TPC-DS,GDYHistogram,94,1,JoinHashLeft,7197566,775493,7197566.000000,0.000006
TPC-DS,GDYHistogram,94,2,JoinHashLeft,7197566,303622,7197566.000000,0.000001
TPC-DS,GDYHistogram,94,3,JoinHashLeft,250000,56640,250000.000000,0.000001
TPC-DS,GDYHistogram,94,4,JoinHashLeft,42,21,42.000000,0.000001
TPC-DS,GDYHistogram,94,5,TableScan,65535,61,65535.000000,0.000000
TPC-DS,GDYHistogram,95,0,TableScan,250000,7941,250000.000000,7941.000000
TPC-DS,GDYHistogram,95,1,JoinHashLeft,42,21,42.000000,0.000001
TPC-DS,GDYHistogram,95,2,JoinHashLeft,7197566,303622,7197566.000000,0.000001
TPC-DS,GDYHistogram,95,3,JoinHashRight,719217,97901914,719217.000000,103497888.000000
TPC-DS,GDYHistogram,95,4,TableScan,65535,61,65535.000000,0.000000
TPC-DS,GDYHistogram,95,5,JoinHashLeft,7197566,90343682,7197566.000000,86342160.000000
TPC-DS,GDYHistogram,95,6,JoinHashRight,7197566,90343682,7197566.000000,86342160.000000
TPC-DS,GDYHistogram,96,0,TableScan,7200,720,7200.000000,720.000000
TPC-DS,GDYHistogram,96,1,JoinHashLeft,28800991,549852,28800992.000000,592116.562500
TPC-DS,GDYHistogram,96,2,TableScan,102,14,102.000000,9.750000
TPC-DS,GDYHistogram,96,3,TableScan,20865,3600,20865.000000,3600.000000
TPC-DS,GDYHistogram,97,0,JoinHashLeft,28800991,5519143,28800992.000000,125726.304688
TPC-DS,GDYHistogram,97,1,JoinHashLeft,14401261,2867400,14401261.000000,65545.539062
TPC-DS,GDYHistogram,97,2,TableScan,65535,366,65535.000000,333.857239
TPC-DS,GDYHistogram,99,0,JoinHashRight,24,2852388,24.000000,49456.238281
TPC-DS,GDYHistogram,99,1,JoinHashRight,20,2854131,20.000000,52976.164062
TPC-DS,GDYHistogram,99,2,JoinHashLeft,14401261,2864977,14401261.000000,65485.914062
TPC-DS,GDYHistogram,99,3,TableScan,65535,366,65535.000000,333.857239
